lat,lon,count
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-0.0263303,109.343,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.80265,110.396,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.92497,107.689,1
3.56273,98.6958,1
-6.4218,106.891,1
3.56273,98.6958,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.92497,107.689,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-8.18449,113.668,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22452,106.804,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
3.56273,98.6958,1
-7.62704,112.688,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.24743,106.762,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.20876,106.846,1
3.56273,98.6958,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.4218,106.891,1
-6.4218,106.891,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.20876,106.846,1
-5.14767,119.433,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.81682,107.143,1
-8.67046,115.213,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.345,106.757,1
-7.36321,109.9,1
-6.16531,106.832,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.20876,106.846,1
3.56273,98.6958,1
-6.345,106.757,1
-7.82411,110.365,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.36991,106.915,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28769,106.695,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.21878,106.887,1
-5.14767,119.433,1
-6.20876,106.846,1
-5.14767,119.433,1
4.69514,96.7494,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.23516,106.799,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.80524,110.364,1
-4.26993,138.08,1
-6.20876,106.846,1
-6.23662,106.999,1
3.56273,98.6958,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-5.14767,119.433,1
-6.92497,107.689,1
-6.59715,106.806,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.23186,106.847,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.92497,107.689,1
-6.40248,106.794,1
-6.345,106.757,1
4.69514,96.7494,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.61182,106.815,1
-6.20876,106.846,1
-7.57549,110.824,1
-5.14767,119.433,1
-6.59715,106.806,1
-7.09091,107.669,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.91746,107.619,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.34789,106.741,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.33173,108.411,1
-6.20876,106.846,1
-6.20876,106.846,1
3.56273,98.6958,1
3.56273,98.6958,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.14647,106.913,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.59221,106.8,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.4218,106.891,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.34789,106.741,1
-6.91746,107.619,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.91746,107.619,1
-8.34054,115.092,1
-6.18493,106.832,1
-6.20876,106.846,1
-8.18449,113.668,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.23827,106.976,1
-6.23827,106.976,1
-6.23827,106.976,1
-6.345,106.757,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.26757,106.814,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-4.26993,138.08,1
-6.22413,106.843,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.36088,106.826,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.15098,110.14,1
-6.26149,106.811,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.4218,106.891,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.38025,106.853,1
-6.14647,106.913,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
3.56273,98.6958,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
3.56273,98.6958,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.18267,106.868,1
-3.31861,114.594,1
-6.24743,106.762,1
-5.14767,119.433,1
-6.4218,106.891,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
2.11535,99.5451,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.28162,106.845,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-5.14767,119.433,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.37063,106.824,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.36991,106.915,1
-6.91746,107.619,1
-6.18612,106.682,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.34054,115.092,1
-6.24743,106.762,1
-6.345,106.757,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.91746,107.619,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.91746,107.619,1
0.699937,122.447,1
-7.09091,107.669,1
-7.00515,110.438,1
-7.00515,110.438,1
0.699937,122.447,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.91746,107.619,1
-6.14647,106.913,1
-6.14647,106.913,1
-6.345,106.757,1
-6.20876,106.846,1
-6.18267,106.868,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.187,106.488,1
-7.73252,110.402,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.37223,135.502,1
-5.12721,119.41,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.59715,106.806,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.57549,110.824,1
-6.4218,106.891,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.59221,106.8,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-7.73252,110.402,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.40248,106.794,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.09091,107.669,1
-6.6572,106.706,1
-7.82411,110.365,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.73252,110.402,1
3.56273,98.6958,1
3.56273,98.6958,1
3.56273,98.6958,1
3.56273,98.6958,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
3.56273,98.6958,1
3.56273,98.6958,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.28352,106.711,1
-6.22413,106.843,1
-6.91746,107.619,1
3.56273,98.6958,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.14647,106.913,1
-6.14647,106.913,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.3212,110.497,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.36023,106.826,1
-6.36023,106.826,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-7.73252,110.402,1
-6.32725,106.9,1
-7.82411,110.365,1
-7.79558,110.369,1
3.56273,98.6958,1
3.56273,98.6958,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.24743,106.762,1
-6.91746,107.619,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-7.00515,110.438,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.36581,106.831,1
-6.36581,106.831,1
-6.36581,106.831,1
-1.23793,116.853,1
-6.345,106.757,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.00515,110.438,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
0.90602,108.987,1
-6.26757,106.814,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
3.56273,98.6958,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.345,106.757,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.36581,106.831,1
-6.20876,106.846,1
-6.28352,106.711,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
3.56273,98.6958,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.36581,106.831,1
-6.36581,106.831,1
-6.36581,106.831,1
-6.36276,106.827,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.345,106.757,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-7.79558,110.369,1
-6.345,106.757,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
3.56273,98.6958,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.345,106.757,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.40248,106.794,1
-6.345,106.757,1
-6.345,106.757,1
-6.40248,106.794,1
3.56273,98.6958,1
3.5952,98.6722,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.09091,107.669,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.31861,114.594,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
3.56273,98.6958,1
-6.59715,106.806,1
-6.23186,106.847,1
-6.22413,106.843,1
-6.22413,106.843,1
-7.00515,110.438,1
-6.10077,106.555,1
-6.20876,106.846,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.345,106.757,1
-6.345,106.757,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
3.56273,98.6958,1
3.56273,98.6958,1
-6.345,106.757,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.38025,106.853,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.36581,106.831,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.23351,107.107,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.345,106.757,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.345,106.757,1
-6.345,106.757,1
-7.82411,110.365,1
-6.6572,106.706,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.09091,107.669,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.26149,106.811,1
-7.82411,110.365,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-6.92497,107.689,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.20876,106.846,1
3.5952,98.6722,1
-7.57549,110.824,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.23186,106.847,1
-1.23793,116.853,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.4218,106.891,1
-6.4218,106.891,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-7.81185,110.409,1
-8.65098,116.325,1
-7.00515,110.438,1
2.11535,99.5451,1
-6.22413,106.843,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.5916,140.669,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.61196,106.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.97893,112.625,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.345,106.757,1
-8.69831,115.248,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.18493,106.832,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40582,106.064,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-5.11636,119.434,1
-6.3016,106.837,1
-6.3016,106.837,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.3016,106.837,1
-6.20876,106.846,1
-6.3016,106.837,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.27119,106.895,1
-6.18051,106.828,1
-6.59715,106.806,1
-6.3016,106.837,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.3016,106.837,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.18267,106.868,1
-7.25747,112.752,1
-6.43979,106.883,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.10077,106.555,1
-6.18267,106.868,1
-6.20876,106.846,1
0.699937,122.447,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.59221,106.8,1
-6.59715,106.806,1
-6.59715,106.806,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-7.73252,110.402,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23933,107.005,1
-6.23933,107.005,1
-6.23933,107.005,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.4218,106.891,1
-6.91746,107.619,1
-6.22413,106.843,1
-6.28162,106.845,1
-6.11693,106.154,1
-7.77835,110.4,1
-6.18051,106.828,1
-6.345,106.757,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.25747,112.752,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.92497,107.689,1
-6.26757,106.814,1
-6.40248,106.794,1
-6.17683,106.86,1
-6.345,106.757,1
-6.59715,106.806,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.20876,106.846,1
0.538659,116.419,1
-6.6572,106.706,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.30771,106.718,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.52185,106.808,1
-6.20876,106.846,1
-6.20876,106.846,1
3.56273,98.6958,1
3.56273,98.6958,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.6572,106.706,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
3.56273,98.6958,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.59221,106.8,1
-6.37063,106.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.18449,113.668,1
-7.81185,110.409,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.91746,107.619,1
-6.345,106.757,1
-7.25747,112.752,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.59221,106.8,1
-6.20876,106.846,1
-6.16743,106.764,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.73252,110.402,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.40248,106.794,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.59221,106.8,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.59715,106.806,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
0.699937,122.447,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.14647,106.913,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.37223,135.502,1
-6.92497,107.689,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.14647,106.913,1
-6.20876,106.846,1
-6.61182,106.815,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.6572,106.706,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
